Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/roomey/excel-microservice/python-excel-report-generator/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1571548903.5781796
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/descriptors/nested.py first seen with mtime 1571548919.2898664
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/ops.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548918.9619498
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/internals/concat.py first seen with mtime 1571548918.9339569
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/inspect.py first seen with mtime 1571548903.614169
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/test/testcases.py first seen with mtime 1571548903.6101701
File /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/models.py first seen with mtime 1573020162.0771685
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/workbook/web.py first seen with mtime 1571548919.3018634
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/http/request.py first seen with mtime 1571548903.6021724
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/tslibs/offsets.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548919.0739212
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1571548903.5821784
File /usr/lib/python3.6/distutils/version.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/__init__.py first seen with mtime 1571548903.1503062
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/core/_ufunc_config.py first seen with mtime 1571548953.7624402
File /usr/lib/python3.6/quopri.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/_bootlocale.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/excel/_util.py first seen with mtime 1571548918.8819704
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/version.py first seen with mtime 1571548903.6181676
File /usr/lib/python3.6/random.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/decimal.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/heapq.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/reportPyLibrary.py first seen with mtime 1573038581.4465046
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/drawing/text.py first seen with mtime 1571548919.2938654
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/datetime_safe.py first seen with mtime 1571548903.614169
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/dateformat.py first seen with mtime 1571548903.614169
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/arrays/array_.py first seen with mtime 1571548918.929958
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1571548903.5541866
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/worksheet/cell_range.py first seen with mtime 1571548919.3018634
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/expressions.py first seen with mtime 1571548903.586177
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/checks/security/base.py first seen with mtime 1571548903.5621843
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/tslibs/ccalendar.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548919.0819192
File /usr/lib/python3.6/unittest/signals.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/styles/borders.py first seen with mtime 1571548919.2978644
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/lib/polynomial.py first seen with mtime 1571548953.8184302
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/sqlparse/cli.py first seen with mtime 1571548919.405837
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/__init__.py first seen with mtime 1571548903.1503062
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1571549409.0958705
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/internals/blocks.py first seen with mtime 1571548918.9339569
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/polynomial/polynomial.py first seen with mtime 1571548953.3265188
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/middleware/__init__.py first seen with mtime 1571548903.6021724
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/reshape/melt.py first seen with mtime 1571548918.9139621
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/apps/config.py first seen with mtime 1571548903.0743287
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/testing.py first seen with mtime 1571548918.738007
File /usr/lib/python3.6/traceback.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/encoding.py first seen with mtime 1571548903.614169
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/regex_helper.py first seen with mtime 1571548903.6181676
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/test/__init__.py first seen with mtime 1571548903.6101701
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/decorators.py first seen with mtime 1571548903.1503062
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/testing.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548919.0299325
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/sql.py first seen with mtime 1571548918.8659744
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/formats/console.py first seen with mtime 1571548918.8739724
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/management/commands/runserver.py first seen with mtime 1571548903.566183
File /usr/lib/python3.6/json/scanner.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/cell/read_only.py first seen with mtime 1571548919.2818685
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/ma/__init__.py first seen with mtime 1571548953.3265188
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/utils.py first seen with mtime 1571548903.5701818
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/worksheet/merge.py first seen with mtime 1571548919.3058624
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/groupby/generic.py first seen with mtime 1571548918.92196
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1571549409.0718699
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/template/response.py first seen with mtime 1571548903.6061714
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1571549409.0958705
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/cell/cell.py first seen with mtime 1571548919.2818685
File /usr/lib/python3.6/email/mime/multipart.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/sre_constants.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/sql/__init__.py first seen with mtime 1571548903.590176
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/sqlparse/__init__.py first seen with mtime 1571548919.405837
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/drawing/graphic.py first seen with mtime 1571548919.2898664
File /usr/lib/python3.6/subprocess.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/radar_chart.py first seen with mtime 1571548919.2858675
File /usr/lib/python3.6/unittest/case.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/token.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/__init__.py first seen with mtime 1571548903.0743287
File /usr/lib/python3.6/xml/dom/minidom.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/polynomial/polyutils.py first seen with mtime 1571548953.3225195
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/test/client.py first seen with mtime 1571548903.6101701
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/area_chart.py first seen with mtime 1571548919.2818685
File /usr/lib/python3.6/ctypes/_endian.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/generic.py first seen with mtime 1571548918.8899682
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/he/LC_MESSAGES/django.mo first seen with mtime 1571548903.1822968
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/he/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1822968
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1571548903.1782978
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1782978
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1571548903.2062895
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/nl/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2062895
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1571548903.2102883
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/pa/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2102883
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/am/LC_MESSAGES/django.mo first seen with mtime 1571548903.154305
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1571548903.1862955
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/hsb/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1862955
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1571548903.218286
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.218286
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1571548903.1703002
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1703002
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1571548903.194293
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ka/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.194293
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1571548903.2022908
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ml/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2022908
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/te/LC_MESSAGES/django.mo first seen with mtime 1571548903.218286
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/te/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2222848
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/my/LC_MESSAGES/django.mo first seen with mtime 1571548903.2022908
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/my/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2022908
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1571548903.2222848
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/uk/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2262836
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1571548903.198292
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ko/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.198292
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1571548903.1623025
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1623025
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1571548903.2062895
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/nn/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2062895
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1571548903.2102883
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2102883
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1571548903.1822968
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/gd/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1822968
